[00:00:02.879] Server  LOG      ✓ Ready in 2.7s
[00:00:11.075] Server  ERROR    ⨯ Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:00:12.140] Browser ERROR   uncaughtError: Error: Your project's URL and Key are required to create a Supabase client!
[01:00:44.328] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:00:44.328] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:00:44.328] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778565728317} /_vercel/insights/view
[01:00:44.563] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/auth/login color: rgb(120, 120, 120) color: inherit {"dp":"/auth/login","o":"http://localhost:3000/auth/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778565728549} /_vercel/insights/view
[01:00:46.680] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778565730668} /_vercel/insights/view
[01:01:42.788] Browser LOG     🚀 Dialog submitting: {"memberCount":4,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"adults"}
[01:01:42.789] Browser LOG     💰 Dashboard received: {"amount":32909,"category":"Accommodation","description":"Hotel Room Booking for adults","merchantName":"Hotel @ manali","merchantUpi":"upi@hotel","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"adults"}
[01:01:42.789] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"]
[01:01:42.789] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:01:42.789] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:01:42.789] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:01:42.789] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=false
[01:01:42.789] Browser LOG     👨‍👩‍👧 Sharma Family: 2 shares
[01:01:42.789] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:01:42.789] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=false
[01:01:42.789] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=false
[01:01:42.789] Browser LOG     👨‍👩‍👧 Patel Family: 1 shares
[01:01:42.789] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:01:42.789] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=false
[01:01:42.789] Browser LOG     👨‍👩‍👧 Purohit Family: 1 shares
[01:01:42.789] Browser LOG     📊 Total shares: 4
[01:01:42.789] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:01:42.789] Browser LOG     📊 Family splits AFTER amount: [{"amount":16454.5,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2},{"amount":8227.25,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1},{"amount":8227.25,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:01:49.670] Browser ERROR   ❌ Insert error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'split_among' column of 'transactions' in the schema cache"}
[01:01:59.715] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:01:59.715] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:01:59.715] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778565803693} /_vercel/insights/view
[01:02:33.722] Browser LOG     🚀 Dialog submitting: {"memberCount":8,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:02:33.722] Browser LOG     💰 Dashboard received: {"amount":32000,"category":"Accommodation","description":"Hotel Room Booking for 3 days","merchantName":"hotel","merchantUpi":"upi@manali.hotels","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:02:33.722] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"]
[01:02:33.722] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:02:33.722] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:02:33.722] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:02:33.722] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=true
[01:02:33.722] Browser LOG     👨‍👩‍👧 Sharma Family: 2.8 shares
[01:02:33.722] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:02:33.722] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=true
[01:02:33.722] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=true
[01:02:33.722] Browser LOG     👨‍👩‍👧 Patel Family: 2.2 shares
[01:02:33.722] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:02:33.722] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=true
[01:02:33.722] Browser LOG     👨‍👩‍👧 Purohit Family: 1.5 shares
[01:02:33.722] Browser LOG     📊 Total shares: 6.5
[01:02:33.722] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:02:33.722] Browser LOG     📊 Family splits AFTER amount: [{"amount":13784.615384615383,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":10830.76923076923,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":7384.615384615385,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:02:37.484] Browser ERROR   ❌ Insert error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'split_among' column of 'transactions' in the schema cache"}
[01:07:38.841] Server  LOG      ✓ Compiled in 209ms
[01:08:51.166] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:08:51.166] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:08:51.166] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566215158} /_vercel/insights/view
[01:09:53.509] Browser LOG     🚀 Dialog submitting: {"memberCount":4,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"adults"}
[01:09:53.511] Browser LOG     💰 Dashboard received: {"amount":28980,"category":"Accommodation","description":"Hotel Booking for 3 days","merchantName":"Hotel @ Manali","merchantUpi":"hotels.Manali@upi","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"adults"}
[01:09:53.512] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"]
[01:09:53.512] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:09:53.512] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:09:53.512] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:09:53.512] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=false
[01:09:53.512] Browser LOG     👨‍👩‍👧 Sharma Family: 2 shares
[01:09:53.512] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:09:53.512] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=false
[01:09:53.512] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=false
[01:09:53.512] Browser LOG     👨‍👩‍👧 Patel Family: 1 shares
[01:09:53.512] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:09:53.512] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=false
[01:09:53.512] Browser LOG     👨‍👩‍👧 Purohit Family: 1 shares
[01:09:53.512] Browser LOG     📊 Total shares: 4
[01:09:53.512] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:09:53.512] Browser LOG     📊 Family splits AFTER amount: [{"amount":14490,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2},{"amount":7245,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1},{"amount":7245,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:09:53.780] Browser LOG     ✅ Transaction inserted: {"amount":28980,"approved_at":null,"approved_by":null,"category":"Accommodation","created_at":"2026-05-12T06:11:17.669418+00:00","description":"Hotel Booking for 3 days","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"34c9b12a-ca7a-4b1d-89c6-585c1f88ef8d","merchant_id":null,"merchant_name":"Hotel @ Manali","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"adults","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:11:17.669418+00:00"}
[01:09:53.991] Browser LOG     ✅ Transaction splits inserted: [{"amount":7245,"created_at":"2026-05-12T06:11:17.867293+00:00","id":"fcff79f6-fb1f-4925-baec-9751618ba8cc","member_id":"7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","transaction_id":"34c9b12a-ca7a-4b1d-89c6-585c1f88ef8d"},{"amount":7245,"created_at":"2026-05-12T06:11:17.867293+00:00","id":"3869bf95-050e-4fea-9fb4-7397cf08ff4f","member_id":"7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","transaction_id":"34c9b12a-ca7a-4b1d-89c6-585c1f88ef8d"},{"amount":7245,"created_at":"2026-05-12T06:11:17.867293+00:00","id":"997b8df6-e3de-4d90-9e85-feada3f70c3e","member_id":"ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","transaction_id":"34c9b12a-ca7a-4b1d-89c6-585c1f88ef8d"},{"amount":7245,"created_at":"2026-05-12T06:11:17.867293+00:00","id":"f4856c02-6e68-4498-afa8-e43aa834914c","member_id":"7143a95b-b6b7-4c18-badb-1143ca92252d","transaction_id":"34c9b12a-ca7a-4b1d-89c6-585c1f88ef8d"}]
[01:09:53.991] Browser LOG     💸 Sharma Family: 40000 → 25510
[01:09:54.188] Browser LOG     💸 Patel Family: 50000 → 42755
[01:09:54.188] Browser LOG     💸 Purohit Family: 27500 → 20255
[01:10:05.532] Browser LOG     💰 New wallet balance: 88520
